In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33217674	WPN_Rifle_Plasma_Fire_2D	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_Rifle_Plasma_Fire_2D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_Rifle_Plasma_Fire_2D		669928
	191839554	WPN_PistolPlasma_Reload_MagIn_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_PistolPlasma_Reload_MagIn_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_PistolPlasma_Reload_MagIn_01		133440
	282819398	WPN_PistolPlasma_Reload_MagOut_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_PistolPlasma_Reload_MagOut_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_PistolPlasma_Reload_MagOut_01		124624
	375627571	WPN_RiflePlasma_Fire_Auto_0660rpm_LPM	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Auto_0660rpm_LPM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Auto_0660rpm_LPM		547476
	513912406	WPN_RiflePlasma_Fire_Auto_0420rpm_LPM	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Auto_0420rpm_LPM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Auto_0420rpm_LPM		787024
	516743386	WPN_RiflePlasma_Fire_Auto_0540rpm_LPM	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Auto_0540rpm_LPM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Auto_0540rpm_LPM		611784
	571242569	WPN_RiflePlasma_Fire_Auto_0900rpm_LPM	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Auto_0900rpm_LPM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Auto_0900rpm_LPM		463872
	614136276	WPN_PistolPlasma_EquipUp_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_PistolPlasma_EquipUp_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_PistolPlasma_EquipUp_01		101310
	627965770	WPN_PistolPlasma_Reload_BoltOpen_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_PistolPlasma_Reload_BoltOpen_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_PistolPlasma_Reload_BoltOpen_01		70284
	921900468	WPN_RiflePlasma_Fire_Semi_NPC_LayerA_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Semi_NPC_LayerA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Semi_NPC_LayerA_01		93284
	946509206	WPN_Plasma_Flamer_Fire_Player_LPM	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_Plasma_Flamer_Fire_Player_LPM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_Plasma_Flamer_Fire_Player_LPM		867232
	977220367	WPN_RiflePlasma_Fire_Auto_0780rpm_LPM	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Auto_0780rpm_LPM_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Auto_0780rpm_LPM		500852
	1011753777	WPN_RiflePlasma_Fire_Semi_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_Fire_Semi_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_Fire_Semi_01		263792
	1065429714	WPN_RiflePlasma_EquipUp_01	R:\UnrealProjects\Remnant2-BeyondHell\WwiseProj\.cache\Windows\SFX\WPN_RiflePlasma_EquipUp_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BlendTest\WPN_RiflePlasma_EquipUp_01		92886

